place_id,name,chain_keyword,latitude,longitude
ChIJB3Cfye8MREARZJRg6Zngf-k,Dunkin',dunkin,41.69396039999999,44.8053751
ChIJN8YZlx9zREARv6yCdhi3tKI,Dunkin',dunkin,41.7253192,44.7591432
ChIJ7_-biUBzREAR0KkFC5Mm6cM,Dunkin’,dunkin,41.7244975,44.7531597
ChIJwwuK4ERzREARaume-NxcIus,Dunkin',dunkin,41.735173,44.77393199999999
ChIJA69wK0QNREARYIsOWuUDguY,Dunkin' Vazisubani,dunkin,41.7057034,44.8451048
ChIJF87TVzxzREARC3AnVnsdAiY,Dunkin',dunkin,41.7481497,44.7803136
ChIJS6y8HWptREARpn6IJtkxYjk,Dunkin' Gldani,dunkin,41.7891318,44.8114745
ChIJ71RdwEsMREARx5R3kTLWJmY,KFC,kfc,41.683091,44.8414753
ChIJ1QZM-ukNREARkRSXFXqc7t8,KFC,kfc,41.6893524,44.8980884
ChIJjd4uT80MREARAq15ah3MImY,KFC,kfc,41.7089466,44.7715849
ChIJ6yRdnFlzREARWivhFSoL5-4,KFC,kfc,41.7215224,44.7701772
ChIJa8elPR9zREAR6ZkcSsZG66U,KFC,kfc,41.7252883,44.7998318
ChIJi2eH1lhzREARVFwLQR4kujk,KFC,kfc,41.7237015,44.7766646
ChIJ0bAriksTREARRLBUoXcM_V0,KFC,kfc,41.7122341,44.8784469
ChIJm6SBKwBtREARd4pecZkTHR4,KFC,kfc,41.7744931,44.77460749999999
ChIJn5PnFABtREARgGG2egoHe00,Kfc gldani plaza,kfc,41.79348290000001,44.8177344
ChIJmWYZZwBvREARjyWZSG5IK-g,KFC TBILISI MALL,kfc,41.8159528,44.7722929
ChIJ-130uYlzREAREOGDqHtGPTg,Domino's Pizza,domino,41.7092645,44.77416729999999
ChIJi9uLyw1zREARxa2TQOLt1aI,Domino's Pizza,domino,41.7236303,44.7310181
ChIJBUL9p1BzREARGjrm2No9DaI,Domino's Pizza,domino,41.7256419,44.7500401
ChIJOTUQ_rtzREAR0n5xTtTW-g0,Domino,domino,41.7305356,44.7609498
ChIJmR8TYddyREARe4fPygL3TIk,Domino's Pizza,domino,41.7221696,44.776969
ChIJp66XaF4TREARyrITWAtK0d0,Domino's Pizza,domino,41.7121817,44.8783354
ChIJl7YakoFtREARzzhOW2uJNgE,Domino's Pizza,domino,41.7929337,44.8172483
ChIJTzc4FoINREARlZ8GS_nn8zg,Domino's Pizza,domino's pizza,41.6832387,44.8407123
